stop_id,block_id,routes_serviced,med_income,inc:value-avg,normalized_income,population,pop:value-avg,normalized_population,e^z,importance,num_deps
12802,001000-1,11,"73,600","15,912",1.094697004,1370,138.3974359,0.4371959722,0.518144545,0.003072422231,160
11673,001000-1,11,"73,600","15,912",1.094697004,1370,138.3974359,0.4371959722,0.518144545,0.003072422231,161
11672,001000-2,11,"79,300","21,612",1.48685097,1288,56.3974359,0.1781588774,0.2701731869,0.00160203579,161
12455,001000-3,11,"63,700","6,012",0.4135874829,1519,287.3974359,0.9078853274,1.639346759,0.00972077285,160
12065,001000-4,11,"45,900","-11,788",-0.8110336756,1151,-80.6025641,-0.2546226102,1.744400712,0.01034370733,161
12800,001000-4,1;11,"45,900","-11,788",-0.8110336756,1151,-80.6025641,-0.2546226102,1.744400712,0.01034370733,160
12454,000900-6,1; 11; 0216,"67,700","10,012",0.6887832488,1101,-130.6025641,-0.4125720583,0.3324202467,0.001971139841,334
11671,000900-6,1; 11; 0217,"67,700","10,012",0.6887832488,1101,-130.6025641,-0.4125720583,0.3324202467,0.001971139841,337
13553,000900-6,1; 11; 0218,"67,700","10,012",0.6887832488,1101,-130.6025641,-0.4125720583,0.3324202467,0.001971139841,291
11670,000900-6,1;11,"67,700","10,012",0.6887832488,1101,-130.6025641,-0.4125720583,0.3324202467,0.001971139841,337
12453,000900-5,1;11,"64,100","6,412",0.4411070594,869,-362.6025641,-1.145457497,0.2046273914,0.001213371351,334
12804,000900-4,1; 7; 10; 11; 215,"21,000","-36,688",-2.524127319,705,-526.6025641,-1.663531687,2.364568686,0.01402109405,334
13550,000900-4,1; 7; 10; 11; 216,"21,000","-36,688",-2.524127319,705,-526.6025641,-1.663531687,2.364568686,0.01402109405,291
13551,000900-4,1; 7; 10; 11; 217,"21,000","-36,688",-2.524127319,705,-526.6025641,-1.663531687,2.364568686,0.01402109405,291
11675,000900-4,1; 7; 10; 11; 218,"21,000","-36,688",-2.524127319,705,-526.6025641,-1.663531687,2.364568686,0.01402109405,337
11315,001600-4,7,"35,800","-21,888",-1.505902985,905,-326.6025641,-1.031733895,1.606678637,0.009527061919,346
10550,001600-4,7; 10,"35,800","-21,888",-1.505902985,905,-326.6025641,-1.031733895,1.606678637,0.009527061919,563
10934,001600-4,7; 10,"35,800","-21,888",-1.505902985,905,-326.6025641,-1.031733895,1.606678637,0.009527061919,557
10547,001300-2,7,"53,000","-4,688",-0.322561191,2039,807.3974359,2.550559587,17.6921454,0.1049084495,347
11301,001300-2,7,"53,000","-4,688",-0.322561191,2039,807.3974359,2.550559587,17.6921454,0.1049084495,346
10161,001300-2,2; 6; 7; 10,"53,000","-4,688",-0.322561191,2039,807.3974359,2.550559587,17.6921454,0.1049084495,563
11298,001300-2,2; 6; 7; 11,"53,000","-4,688",-0.322561191,2039,807.3974359,2.550559587,17.6921454,0.1049084495,557
10915,001300-5,7,"46,600","-11,088",-0.7628744165,1438,206.3974359,0.6520072216,4.11599926,0.02440648609,346
10151,001300-5,7,"46,600","-11,088",-0.7628744165,1438,206.3974359,0.6520072216,4.11599926,0.02440648609,347
10534,001300-5,7,"46,600","-11,088",-0.7628744165,1438,206.3974359,0.6520072216,4.11599926,0.02440648609,347
10909,001300-5,7,"46,600","-11,088",-0.7628744165,1438,206.3974359,0.6520072216,4.11599926,0.02440648609,346
10527,001300-5,7,"46,600","-11,088",-0.7628744165,1438,206.3974359,0.6520072216,4.11599926,0.02440648609,347
10899,001300-5,7,"46,600","-11,088",-0.7628744165,1438,206.3974359,0.6520072216,4.11599926,0.02440648609,346
10523,000900-2,7; 10,"44,000","-13,688",-0.9417516644,898,-333.6025641,-1.053846817,0.8939591906,0.005300876208,563
10892,000900-2,7; 10,"44,000","-13,688",-0.9417516644,898,-333.6025641,-1.053846817,0.8939591906,0.005300876208,557
10136,000900-3,7; 10,"47,500","-10,188",-0.7009553692,872,-359.6025641,-1.13598053,0.6472483814,0.003837964396,347
10885,000900-3,7,"47,500","-10,188",-0.7009553692,872,-359.6025641,-1.13598053,0.6472483814,0.003837964396,346
10130,000900-4,7,"21,000","-36,688",-2.524127319,705,-526.6025641,-1.663531687,2.364568686,0.01402109405,347
13354,000600-3,1; 7; 10; 11; 215,"64,400","6,712",0.4617467419,971,-260.6025641,-0.8232406232,0.2766540791,0.001640465293,216
13355,000600-3,1; 7; 10;  11; 216,"64,400","6,712",0.4617467419,971,-260.6025641,-0.8232406232,0.2766540791,0.001640465293,211
10494,000600-3,1;11,"64,400","6,712",0.4617467419,971,-260.6025641,-0.8232406232,0.2766540791,0.001640465293,334
10865,000600-3,1;11,"64,400","6,712",0.4617467419,971,-260.6025641,-0.8232406232,0.2766540791,0.001640465293,337
10862,000600-3,1;11,"64,400","6,712",0.4617467419,971,-260.6025641,-0.8232406232,0.2766540791,0.001640465293,337
10114,000600-3,1;11,"64,400","6,712",0.4617467419,971,-260.6025641,-0.8232406232,0.2766540791,0.001640465293,334
10111,000600-3,1;10; 11,"64,400","6,712",0.4617467419,971,-260.6025641,-0.8232406232,0.2766540791,0.001640465293,550
11254,000600-3,1;10; 11,"64,400","6,712",0.4617467419,971,-260.6025641,-0.8232406232,0.2766540791,0.001640465293,548
10106,000600-3,1;10; 11; 120,"64,400","6,712",0.4617467419,971,-260.6025641,-0.8232406232,0.2766540791,0.001640465293,725
10502,001000-4,1;11,"84,700","27,012",1.858365254,1151,-80.6025641,-0.2546226102,0.1208762645,0.0007167554416,174
11270,001000-4,1,"67,300","9,612",0.6612636722,1151,-80.6025641,-0.2546226102,0.4001618125,0.002372824457,176
10129,001000-4,1,"67,300","9,612",0.6612636722,1151,-80.6025641,-0.2546226102,0.4001618125,0.002372824457,174
10517,001000-4,1; 6; 215,"67,300","9,612",0.6612636722,1151,-80.6025641,-0.2546226102,0.4001618125,0.002372824457,174
99199,001000-4,215,67300,"9,612",0.6612636722,1151,-80.6025641,-0.2546226102,0.4001618125,0.002372824457,291
13554,001000-4,215,67300,"9,612",0.6612636722,1151,-80.6025641,-0.2546226102,0.4001618125,0.002372824457,291
10894,001000-4,1; 6,67300,"9,612",0.6612636722,1151,-80.6025641,-0.2546226102,0.4001618125,0.002372824457,345
10139,001000-4,1; 6; 215,"67,300","9,612",0.6612636722,1151,-80.6025641,-0.2546226102,0.4001618125,0.002372824457,341
13430,001200-4,1; 6,"67,300","9,612",0.6612636722,1490,258.3974359,0.8162746476,1.167670777,0.00692389351,354
10533,001200-4,1; 6,"67,300","9,612",0.6612636722,1490,258.3974359,0.8162746476,1.167670777,0.00692389351,341
10150,001200-3,1; 6,"67,300","9,612",0.6612636722,1728,496.3974359,1.56811402,2.476510092,0.0146848688,341
11290,001200-3,1; 6,67300,"9,612",0.6612636722,1728,496.3974359,1.56811402,2.476510092,0.0146848688,345
11296,001200-2,1; 6;Â 215,"67,300","9,612",0.6612636722,1425,193.3974359,0.6109403651,0.950921935,0.005638646052,636
11692,001200-2,1; 2; 6; 215,"67,300","9,612",0.6612636722,1425,193.3974359,0.6109403651,0.950921935,0.005638646052,408
10543,001200-2,1; 215,"67,300","9,612",0.6612636722,1425,193.3974359,0.6109403651,0.950921935,0.005638646052,465
11303,001200-1,1,"67,300","9,612",0.6612636722,1340,108.3974359,0.3424263034,0.7269937716,0.004310827639,176
10548,001200-1,1,"67,300","9,612",0.6612636722,1340,108.3974359,0.3424263034,0.7269937716,0.004310827639,174
12814,001000-2,6,"79,300","21,612",1.48685097,1288,56.3974359,0.1781588774,0.2701731869,0.00160203579,169
12078,001000-2,6,"79,300","21,612",1.48685097,1288,56.3974359,0.1781588774,0.2701731869,0.00160203579,167
11688,001000-3,6,"63,700","6,012",0.4135874829,1519,287.3974359,0.9078853274,1.639346759,0.00972077285,167
12469,001000-4,6,"45,900","-11,788",-0.8110336756,1151,-80.6025641,-0.2546226102,1.744400712,0.01034370733,169
11266,001000-1,11,"73,600","15,912",1.094697004,1370,138.3974359,0.4371959722,0.518144545,0.003072422231,161
10507,001000-1,11,"73,600","15,912",1.094697004,1370,138.3974359,0.4371959722,0.518144545,0.003072422231,160
11271,001000-1,11,"73,600","15,912",1.094697004,1370,138.3974359,0.4371959722,0.518144545,0.003072422231,161
10518,001000-1,11,"73,600","15,912",1.094697004,1370,138.3974359,0.4371959722,0.518144545,0.003072422231,160
10140,001100-3,11,55300,"-2,388",-0.1643236256,775,-456.6025641,-1.44240246,0.2785719697,0.001651837737,160
10900,001100-3,11,55300,"-2,388",-0.1643236256,775,-456.6025641,-1.44240246,0.2785719697,0.001651837737,161
10540,001100-2,11,51700,"-5,988",-0.411999815,1415,183.3974359,0.5793504755,2.694870875,0.01597967453,160
11291,001100-2,11,51700,"-5,988",-0.411999815,1415,183.3974359,0.5793504755,2.694870875,0.01597967453,161
11297,001100-2,11,51700,"-5,988",-0.411999815,1415,183.3974359,0.5793504755,2.694870875,0.01597967453,161
10160,001100-2,11,51700,"-5,988",-0.411999815,1415,183.3974359,0.5793504755,2.694870875,0.01597967453,160
12089,001100-2,2,51700,"-5,988",-0.411999815,1415,183.3974359,0.5793504755,2.694870875,0.01597967453,410
10169,001100-2,11,51700,"-5,988",-0.411999815,1415,183.3974359,0.5793504755,2.694870875,0.01597967453,160
12822,001200-2,2,57100,-588,-0.04048553095,1425,193.3974359,0.6109403651,1.918274139,0.01137471805,206
12086,001200-2,2,57100,-588,-0.04048553095,1425,193.3974359,0.6109403651,1.918274139,0.01137471805,204
11692,001200-2,2,57100,-588,-0.04048553095,1425,193.3974359,0.6109403651,1.918274139,0.01137471805,408
,,,,,,,,,,,
,,,"57,688",,,1231.602564,,,168.6436649,1,160
,,,average^,,,average^,,,,,min^
,,,14535.10735,,,316.5569783,,,,,725
,,,std^^,,,std^ ,,,,,max^
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,importance is maximised when population is higher and icnome is lower,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,"take the averag of the data, subtract the average for both ",
,,,,,,,,,,"get the starndard deivation of the data, divide those numbersby the standard devation",
,,,,,,,,,,x = take the (normlaized) population of each row and subtract the  normlaized) income of each row,
,,,,,,,,,,take the softmax:,
,,,,,,,,,,e ^ (the oucome x),